0,655,0,18,666,0,55,0,18,31,0,13,100,20,79,0
0,674,16,62,743,0,48,7,1,0,0,30,0,10,0,0
0,652,15,26,748,0,34,90,2,16,0,64,19,36,16,0
0,674,87,39,700,0,20,28,0,37,0,35,58,0,72,0
0,643,58,38,765,0,36,35,43,51,0,30,38,36,58,0
0,579,32,48,723,0,55,0,32,30,0,32,54,27,50,0
0,712,0,11,698,0,34,8,16,51,0,36,15,32,54,0
0,671,55,53,711,0,100,35,10,0,0,0,27,41,39,0
0,585,0,60,686,0,21,40,29,26,0,26,30,32,78,0
0,732,0,51,672,0,26,48,62,30,0,39,77,30,41,0
0,636,65,43,681,0,0,30,0,85,0,0,50,38,37,0
0,703,39,51,621,0,57,45,41,23,0,55,53,42,34,0
0,751,57,57,719,0,0,43,13,15,0,62,10,0,35,0
0,709,39,0,630,0,33,0,0,30,0,11,59,0,0,0
0,779,55,89,758,0,41,31,0,2,0,22,36,28,53,0
0,613,10,57,682,0,28,53,2,35,0,3,71,0,26,0
0,728,0,36,703,0,100,47,36,19,0,50,90,32,84,0
0,652,50,42,734,0,79,19,41,0,0,0,20,58,27,0
0,639,5,59,745,0,89,5,1,28,0,23,17,48,42,0
0,659,9,47,590,0,23,0,60,20,0,4,4,0,37,0
0,678,16,9,685,0,83,26,72,0,0,31,25,4,11,0
0,703,30,91,761,0,64,63,41,27,0,0,18,39,59,0
0,618,19,47,581,0,73,0,12,74,0,69,40,17,87,0
0,763,0,70,727,0,80,10,63,45,0,1,25,20,29,0
0,732,10,36,542,0,22,0,52,48,0,31,19,47,20,0
0,592,0,80,628,0,37,53,56,0,0,23,61,0,19,0
0,804,48,55,702,0,75,13,10,44,0,7,1,17,0,0
0,832,0,62,584,0,0,15,0,34,0,3,42,5,24,0
0,782,0,29,631,0,95,23,93,45,0,58,17,0,37,0
0,687,31,74,596,0,66,43,0,42,0,14,51,4,61,0
0,625,7,63,815,0,48,18,28,0,0,38,71,50,58,0
0,773,76,76,711,0,56,0,100,28,0,5,20,31,17,0
0,671,0,37,739,0,19,46,39,7,0,10,43,3,21,0
0,785,38,40,684,0,39,43,58,28,0,44,35,23,63,0
0,714,28,96,675,0,83,23,0,3,0,57,6,0,24,0
0,768,0,28,586,0,88,0,0,69,0,24,37,8,14,0
0,724,45,47,679,0,100,40,14,4,0,0,38,94,71,0
0,749,24,72,646,0,47,41,62,3,0,89,42,27,61,0
0,700,53,51,760,0,30,15,19,32,0,4,24,51,30,0
0,825,54,61,779,0,34,23,6,0,0,0,32,28,12,0
0,708,94,42,802,0,19,2,35,17,0,100,0,40,0,0
0,728,70,57,759,0,47,24,62,5,0,17,19,49,47,0
